[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021068] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021209] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021497] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.026715] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.059188] total RAM covered: 2095088M
[    0.062898]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    2.616920] pci 0000:7e:0f.0: [8086:344a] type 00 class 0x110100
[    2.617093] pci 0000:7e:1a.0: [8086:2880] type 00 class 0x110100
[    2.617208] pci 0000:7e:1b.0: [8086:2880] type 00 class 0x110100
[    2.617309] pci 0000:7e:1c.0: [8086:2880] type 00 class 0x110100
[    2.617463] pci 0000:7e:1d.0: [8086:2880] type 00 class 0x110100
[    2.617609] pci_bus 0000:7e: on NUMA node 0
[    2.617680] ACPI: PCI Root Bridge [UC07] (domain 0000 [bus 7f])
[    2.617683] acpi PNP0A03:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.617830] acpi PNP0A03:01: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    2.617981] acpi PNP0A03:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    2.617982] acpi PNP0A03:01: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.618101] PCI host bridge to bus 0000:7f
[    2.618102] pci_bus 0000:7f: root bus resource [bus 7f]
[    2.618142] pci 0000:7f:00.0: [8086:344c] type 00 class 0x088000
[    2.618271] pci 0000:7f:00.1: [8086:344c] type 00 class 0x088000
[    2.618381] pci 0000:7f:00.2: [8086:344c] type 00 class 0x088000
[    2.618483] pci 0000:7f:00.3: [8086:344c] type 00 class 0x088000
[    2.618579] pci 0000:7f:00.4: [8086:344c] type 00 class 0x088000
[    2.618682] pci 0000:7f:00.5: [8086:344c] type 00 class 0x088000
[    2.618826] pci 0000:7f:00.6: [8086:344c] type 00 class 0x088000
[    2.618961] pci 0000:7f:00.7: [8086:344c] type 00 class 0x088000
[    2.619126] pci 0000:7f:01.0: [8086:344c] type 00 class 0x088000
[    2.619276] pci 0000:7f:01.1: [8086:344c] type 00 class 0x088000
[    2.619430] pci 0000:7f:01.2: [8086:344c] type 00 class 0x088000
[    2.619589] pci 0000:7f:01.3: [8086:344c] type 00 class 0x088000
[    2.619749] pci 0000:7f:01.4: [8086:344c] type 00 class 0x088000
[    2.619864] pci 0000:7f:01.5: [8086:344c] type 00 class 0x088000
[    2.619977] pci 0000:7f:01.6: [8086:344c] type 00 class 0x088000
[    2.620090] pci 0000:7f:01.7: [8086:344c] type 00 class 0x088000
[    2.620241] pci 0000:7f:02.0: [8086:344c] type 00 class 0x088000
[    2.620376] pci 0000:7f:02.1: [8086:344c] type 00 class 0x088000
[    2.620474] pci 0000:7f:02.2: [8086:344c] type 00 class 0x088000
[    2.620622] pci 0000:7f:02.3: [8086:344c] type 00 class 0x088000
[    2.620752] pci 0000:7f:02.4: [8086:344c] type 00 class 0x088000
[    2.620886] pci 0000:7f:02.5: [8086:344c] type 00 class 0x088000
[    2.621020] pci 0000:7f:02.6: [8086:344c] type 00 class 0x088000
[    2.621160] pci 0000:7f:02.7: [8086:344c] type 00 class 0x088000
[    2.621322] pci 0000:7f:03.0: [8086:344c] type 00 class 0x088000
[    2.621464] pci 0000:7f:03.1: [8086:344c] type 00 class 0x088000
[    2.621618] pci 0000:7f:03.2: [8086:344c] type 00 class 0x088000
[    2.621768] pci 0000:7f:03.3: [8086:344c] type 00 class 0x088000
[    2.621939] pci 0000:7f:0a.0: [8086:344d] type 00 class 0x088000
[    2.622067] pci 0000:7f:0a.1: [8086:344d] type 00 class 0x088000
[    2.622176] pci 0000:7f:0a.2: [8086:344d] type 00 class 0x088000
[    2.622278] pci 0000:7f:0a.3: [8086:344d] type 00 class 0x088000
[    2.622380] pci 0000:7f:0a.4: [8086:344d] type 00 class 0x088000
[    2.622482] pci 0000:7f:0a.5: [8086:344d] type 00 class 0x088000
[    2.622626] pci 0000:7f:0a.6: [8086:344d] type 00 class 0x088000
[    2.622761] pci 0000:7f:0a.7: [8086:344d] type 00 class 0x088000
[    2.622920] pci 0000:7f:0b.0: [8086:344d] type 00 class 0x088000
[    2.623067] pci 0000:7f:0b.1: [8086:344d] type 00 class 0x088000
[    2.623221] pci 0000:7f:0b.2: [8086:344d] type 00 class 0x088000
[    2.623382] pci 0000:7f:0b.3: [8086:344d] type 00 class 0x088000
[    2.623546] pci 0000:7f:0b.4: [8086:344d] type 00 class 0x088000
[    2.623660] pci 0000:7f:0b.5: [8086:344d] type 00 class 0x088000
[    2.623774] pci 0000:7f:0b.6: [8086:344d] type 00 class 0x088000
[    2.623886] pci 0000:7f:0b.7: [8086:344d] type 00 class 0x088000
[    2.624033] pci 0000:7f:0c.0: [8086:344d] type 00 class 0x088000
[    2.624167] pci 0000:7f:0c.1: [8086:344d] type 00 class 0x088000
[    2.624265] pci 0000:7f:0c.2: [8086:344d] type 00 class 0x088000
[    2.624412] pci 0000:7f:0c.3: [8086:344d] type 00 class 0x088000
[    2.624547] pci 0000:7f:0c.4: [8086:344d] type 00 class 0x088000
[    2.624681] pci 0000:7f:0c.5: [8086:344d] type 00 class 0x088000
[    2.624816] pci 0000:7f:0c.6: [8086:344d] type 00 class 0x088000
[    2.624955] pci 0000:7f:0c.7: [8086:344d] type 00 class 0x088000
[    2.625108] pci 0000:7f:0d.0: [8086:344d] type 00 class 0x088000
[    2.625250] pci 0000:7f:0d.1: [8086:344d] type 00 class 0x088000
[    2.625404] pci 0000:7f:0d.2: [8086:344d] type 00 class 0x088000
[    2.625555] pci 0000:7f:0d.3: [8086:344d] type 00 class 0x088000
[    2.625740] pci 0000:7f:1d.0: [8086:344f] type 00 class 0x088000
[    2.625874] pci 0000:7f:1d.1: [8086:3457] type 00 class 0x088000
[    2.626019] pci 0000:7f:1e.0: [8086:3458] type 00 class 0x088000
[    2.626103] pci 0000:7f:1e.1: [8086:3459] type 00 class 0x088000
[    2.626187] pci 0000:7f:1e.2: [8086:345a] type 00 class 0x088000
[    2.626268] pci 0000:7f:1e.3: [8086:345b] type 00 class 0x088000
[    2.626350] pci 0000:7f:1e.4: [8086:345c] type 00 class 0x088000
[    2.626435] pci 0000:7f:1e.5: [8086:345d] type 00 class 0x088000
[    2.626523] pci 0000:7f:1e.6: [8086:345e] type 00 class 0x088000
[    2.626604] pci 0000:7f:1e.7: [8086:345f] type 00 class 0x088000
[    2.626670] pci_bus 0000:7f: on NUMA node 0
[    2.626755] ACPI: PCI Root Bridge [PC06] (domain 0000 [bus 80-96])
[    2.626758] acpi PNP0A08:06: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.638782] acpi PNP0A08:06: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.638961] acpi PNP0A08:06: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.638962] acpi PNP0A08:06: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.639088] PCI host bridge to bus 0000:80
[    2.639089] pci_bus 0000:80: root bus resource [io  0xb000-0xbfff window]
[    2.639091] pci_bus 0000:80: root bus resource [mem 0xc6800000-0xd0ffffff window]
[    2.639092] pci_bus 0000:80: root bus resource [mem 0x394000000000-0x397fffffffff window]
[    2.639093] pci_bus 0000:80: root bus resource [bus 80-96]
[    2.639123] pci 0000:80:00.0: [8086:09a2] type 00 class 0x088000
[    2.639214] pci 0000:80:00.1: [8086:09a4] type 00 class 0x088000
[    2.639299] pci 0000:80:00.2: [8086:09a3] type 00 class 0x088000
[    2.639382] pci 0000:80:00.4: [8086:0998] type 00 class 0x060000
[    2.639476] pci 0000:80:01.0: [8086:0b00] type 00 class 0x088000
[    2.639487] pci 0000:80:01.0: reg 0x10: [mem 0xc6ac0000-0xc6ac3fff 64bit]
[    2.639595] pci 0000:80:01.1: [8086:0b00] type 00 class 0x088000
[    2.639605] pci 0000:80:01.1: reg 0x10: [mem 0xc6abc000-0xc6abffff 64bit]
[    2.639718] pci 0000:80:01.2: [8086:0b00] type 00 class 0x088000
[    2.639728] pci 0000:80:01.2: reg 0x10: [mem 0xc6ab8000-0xc6abbfff 64bit]
[    2.639833] pci 0000:80:01.3: [8086:0b00] type 00 class 0x088000
[    2.639843] pci 0000:80:01.3: reg 0x10: [mem 0xc6ab4000-0xc6ab7fff 64bit]
[    2.639947] pci 0000:80:01.4: [8086:0b00] type 00 class 0x088000
[    2.639957] pci 0000:80:01.4: reg 0x10: [mem 0xc6ab0000-0xc6ab3fff 64bit]
[    2.640065] pci 0000:80:01.5: [8086:0b00] type 00 class 0x088000
[    2.640075] pci 0000:80:01.5: reg 0x10: [mem 0xc6aac000-0xc6aaffff 64bit]
[    2.640178] pci 0000:80:01.6: [8086:0b00] type 00 class 0x088000
[    2.640188] pci 0000:80:01.6: reg 0x10: [mem 0xc6aa8000-0xc6aabfff 64bit]
[    2.640292] pci 0000:80:01.7: [8086:0b00] type 00 class 0x088000
[    2.640302] pci 0000:80:01.7: reg 0x10: [mem 0xc6aa4000-0xc6aa7fff 64bit]
[    2.640394] pci 0000:80:02.0: [8086:09a6] type 00 class 0x088000
[    2.640402] pci 0000:80:02.0: reg 0x10: [mem 0xc6ac4000-0xc6ac5fff]
[    2.640474] pci 0000:80:02.1: [8086:09a7] type 00 class 0x088000
[    2.640482] pci 0000:80:02.1: reg 0x10: [mem 0xc6a00000-0xc6a7ffff]
[    2.640488] pci 0000:80:02.1: reg 0x14: [mem 0xc6980000-0xc69fffff]
[    2.640573] pci 0000:80:02.4: [8086:3456] type 00 class 0x130000
[    2.640583] pci 0000:80:02.4: reg 0x10: [mem 0xc6800000-0xc68fffff 64bit]
[    2.640590] pci 0000:80:02.4: reg 0x18: [mem 0xc6aa0000-0xc6aa3fff 64bit]
[    2.640596] pci 0000:80:02.4: reg 0x20: [mem 0xc6a80000-0xc6a9ffff 64bit]
[    2.640657] pci_bus 0000:80: on NUMA node 1
[    2.640725] ACPI: PCI Root Bridge [PC07] (domain 0000 [bus 97-af])
[    2.640727] acpi PNP0A08:07: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.652765] acpi PNP0A08:07: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.652944] acpi PNP0A08:07: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.652945] acpi PNP0A08:07: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.653049] PCI host bridge to bus 0000:97
[    2.653050] pci_bus 0000:97: root bus resource [io  0xc000-0xcfff window]
[    2.653051] pci_bus 0000:97: root bus resource [mem 0xd1000000-0xdbbfffff window]
[    2.653052] pci_bus 0000:97: root bus resource [mem 0x398000000000-0x39bfffffffff window]
[    2.653054] pci_bus 0000:97: root bus resource [bus 97-af]
[    2.653067] pci 0000:97:00.0: [8086:09a2] type 00 class 0x088000
[    2.653140] pci 0000:97:00.1: [8086:09a4] type 00 class 0x088000
[    2.653209] pci 0000:97:00.2: [8086:09a3] type 00 class 0x088000
[    2.653279] pci 0000:97:00.4: [8086:0998] type 00 class 0x060000
[    2.653353] pci_bus 0000:97: on NUMA node 1
[    2.653414] ACPI: PCI Root Bridge [PC08] (domain 0000 [bus b0-c8])
[    2.653416] acpi PNP0A08:08: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.665465] acpi PNP0A08:08: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.665644] acpi PNP0A08:08: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.665645] acpi PNP0A08:08: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.665748] PCI host bridge to bus 0000:b0
[    2.665749] pci_bus 0000:b0: root bus resource [io  0xd000-0xdfff window]
[    2.665750] pci_bus 0000:b0: root bus resource [mem 0xdbc00000-0xe67fffff window]
[    2.665751] pci_bus 0000:b0: root bus resource [mem 0x39c000000000-0x39ffffffffff window]
[    2.665752] pci_bus 0000:b0: root bus resource [bus b0-c8]
[    2.665766] pci 0000:b0:00.0: [8086:09a2] type 00 class 0x088000
[    2.665837] pci 0000:b0:00.1: [8086:09a4] type 00 class 0x088000
[    2.665905] pci 0000:b0:00.2: [8086:09a3] type 00 class 0x088000
[    2.665980] pci 0000:b0:00.4: [8086:0998] type 00 class 0x060000
[    2.666053] pci_bus 0000:b0: on NUMA node 1
[    2.666138] ACPI: PCI Root Bridge [PC10] (domain 0000 [bus c9-e1])
[    2.666141] acpi PNP0A08:0a: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.678183] acpi PNP0A08:0a: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.678362] acpi PNP0A08:0a: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.678363] acpi PNP0A08:0a: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.678471] PCI host bridge to bus 0000:c9
[    2.678472] pci_bus 0000:c9: root bus resource [io  0xe000-0xefff window]
[    2.678473] pci_bus 0000:c9: root bus resource [mem 0xe6800000-0xf13fffff window]
[    2.678474] pci_bus 0000:c9: root bus resource [mem 0x3a0000000000-0x3a3fffffffff window]
[    2.678475] pci_bus 0000:c9: root bus resource [bus c9-e1]
[    2.678488] pci 0000:c9:00.0: [8086:09a2] type 00 class 0x088000
[    2.678559] pci 0000:c9:00.1: [8086:09a4] type 00 class 0x088000
[    2.678628] pci 0000:c9:00.2: [8086:09a3] type 00 class 0x088000
[    2.678700] pci 0000:c9:00.4: [8086:0998] type 00 class 0x060000
[    2.678773] pci_bus 0000:c9: on NUMA node 1
[    2.678833] ACPI: PCI Root Bridge [PC11] (domain 0000 [bus e2-fa])
[    2.678835] acpi PNP0A08:0b: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.690902] acpi PNP0A08:0b: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.691080] acpi PNP0A08:0b: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.691081] acpi PNP0A08:0b: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.691182] PCI host bridge to bus 0000:e2
[    2.691183] pci_bus 0000:e2: root bus resource [io  0xf000-0xffff window]
[    2.691184] pci_bus 0000:e2: root bus resource [mem 0xf1400000-0xfb7fffff window]
[    2.691185] pci_bus 0000:e2: root bus resource [mem 0x3a4000000000-0x3a7fffffffff window]
[    2.691187] pci_bus 0000:e2: root bus resource [bus e2-fa]
[    2.691200] pci 0000:e2:00.0: [8086:09a2] type 00 class 0x088000
[    2.691278] pci 0000:e2:00.1: [8086:09a4] type 00 class 0x088000
[    2.691348] pci 0000:e2:00.2: [8086:09a3] type 00 class 0x088000
[    2.691426] pci 0000:e2:00.4: [8086:0998] type 00 class 0x060000
[    2.691500] pci_bus 0000:e2: on NUMA node 1
[    2.691555] ACPI: PCI Root Bridge [UC16] (domain 0000 [bus fe])
[    2.691558] acpi PNP0A03:02: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.691703] acpi PNP0A03:02: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    2.691853] acpi PNP0A03:02: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    2.691854] acpi PNP0A03:02: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.691962] PCI host bridge to bus 0000:fe
[    2.691963] pci_bus 0000:fe: root bus resource [bus fe]
[    2.691993] pci 0000:fe:00.0: [8086:3450] type 00 class 0x088000
[    2.692072] pci 0000:fe:00.1: [8086:3451] type 00 class 0x088000
[    2.692147] pci 0000:fe:00.2: [8086:3452] type 00 class 0x088000
[    2.692221] pci 0000:fe:00.3: [8086:0998] type 00 class 0x060000
[    2.692295] pci 0000:fe:00.5: [8086:3455] type 00 class 0x088000
[    2.692389] pci 0000:fe:02.0: [8086:3440] type 00 class 0x088000
[    2.692525] pci 0000:fe:02.1: [8086:3441] type 00 class 0x088000
[    2.692659] pci 0000:fe:02.2: [8086:3442] type 00 class 0x088000
[    2.692797] pci 0000:fe:03.0: [8086:3440] type 00 class 0x088000
[    2.692898] pci 0000:fe:03.1: [8086:3441] type 00 class 0x088000
[    2.692992] pci 0000:fe:03.2: [8086:3442] type 00 class 0x088000
[    2.693095] pci 0000:fe:04.0: [8086:3440] type 00 class 0x088000
[    2.693234] pci 0000:fe:04.1: [8086:3441] type 00 class 0x088000
[    2.693372] pci 0000:fe:04.2: [8086:3442] type 00 class 0x088000
[    2.693507] pci 0000:fe:04.3: [8086:3443] type 00 class 0x088000
[    2.693660] pci 0000:fe:05.0: [8086:3445] type 00 class 0x088000
[    2.693794] pci 0000:fe:05.1: [8086:3446] type 00 class 0x088000
[    2.693926] pci 0000:fe:05.2: [8086:3447] type 00 class 0x088000
[    2.694067] pci 0000:fe:06.0: [8086:3445] type 00 class 0x088000
[    2.694169] pci 0000:fe:06.1: [8086:3446] type 00 class 0x088000
[    2.694266] pci 0000:fe:06.2: [8086:3447] type 00 class 0x088000
[    2.694383] pci 0000:fe:07.0: [8086:3445] type 00 class 0x088000
[    2.694525] pci 0000:fe:07.1: [8086:3446] type 00 class 0x088000
[    2.694667] pci 0000:fe:07.2: [8086:3447] type 00 class 0x088000
[    2.694813] pci 0000:fe:0b.0: [8086:3448] type 00 class 0x088000
[    2.694898] pci 0000:fe:0b.1: [8086:3448] type 00 class 0x088000
[    2.694980] pci 0000:fe:0b.2: [8086:344b] type 00 class 0x088000
[    2.695079] pci 0000:fe:0c.0: [8086:344a] type 00 class 0x110100
[    2.695200] pci 0000:fe:0d.0: [8086:344a] type 00 class 0x110100
[    2.695309] pci 0000:fe:0e.0: [8086:344a] type 00 class 0x110100
[    2.695462] pci 0000:fe:0f.0: [8086:344a] type 00 class 0x110100
[    2.695641] pci 0000:fe:1a.0: [8086:2880] type 00 class 0x110100
[    2.695765] pci 0000:fe:1b.0: [8086:2880] type 00 class 0x110100
[    2.695871] pci 0000:fe:1c.0: [8086:2880] type 00 class 0x110100
[    2.696029] pci 0000:fe:1d.0: [8086:2880] type 00 class 0x110100
[    2.696174] pci_bus 0000:fe: on NUMA node 1
[    2.696240] ACPI: PCI Root Bridge [UC17] (domain 0000 [bus ff])
[    2.696243] acpi PNP0A03:03: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.696389] acpi PNP0A03:03: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    2.696539] acpi PNP0A03:03: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    2.696540] acpi PNP0A03:03: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.696664] PCI host bridge to bus 0000:ff
[    2.696665] pci_bus 0000:ff: root bus resource [bus ff]
[    2.696706] pci 0000:ff:00.0: [8086:344c] type 00 class 0x088000
[    2.696840] pci 0000:ff:00.1: [8086:344c] type 00 class 0x088000
[    2.696954] pci 0000:ff:00.2: [8086:344c] type 00 class 0x088000
[    2.697064] pci 0000:ff:00.3: [8086:344c] type 00 class 0x088000
[    2.697172] pci 0000:ff:00.4: [8086:344c] type 00 class 0x088000
[    2.697281] pci 0000:ff:00.5: [8086:344c] type 00 class 0x088000
[    2.697429] pci 0000:ff:00.6: [8086:344c] type 00 class 0x088000
[    2.697571] pci 0000:ff:00.7: [8086:344c] type 00 class 0x088000
[    2.697736] pci 0000:ff:01.0: [8086:344c] type 00 class 0x088000
[    2.697892] pci 0000:ff:01.1: [8086:344c] type 00 class 0x088000
[    2.698052] pci 0000:ff:01.2: [8086:344c] type 00 class 0x088000
[    2.698218] pci 0000:ff:01.3: [8086:344c] type 00 class 0x088000
[    2.698388] pci 0000:ff:01.4: [8086:344c] type 00 class 0x088000
[    2.698508] pci 0000:ff:01.5: [8086:344c] type 00 class 0x088000
[    2.698628] pci 0000:ff:01.6: [8086:344c] type 00 class 0x088000
[    2.698746] pci 0000:ff:01.7: [8086:344c] type 00 class 0x088000
[    2.698900] pci 0000:ff:02.0: [8086:344c] type 00 class 0x088000
[    2.699040] pci 0000:ff:02.1: [8086:344c] type 00 class 0x088000
[    2.699144] pci 0000:ff:02.2: [8086:344c] type 00 class 0x088000
[    2.699300] pci 0000:ff:02.3: [8086:344c] type 00 class 0x088000
[    2.699439] pci 0000:ff:02.4: [8086:344c] type 00 class 0x088000
[    2.699579] pci 0000:ff:02.5: [8086:344c] type 00 class 0x088000
[    2.699718] pci 0000:ff:02.6: [8086:344c] type 00 class 0x088000
[    2.699864] pci 0000:ff:02.7: [8086:344c] type 00 class 0x088000
[    2.700022] pci 0000:ff:03.0: [8086:344c] type 00 class 0x088000
[    2.700170] pci 0000:ff:03.1: [8086:344c] type 00 class 0x088000
[    2.700330] pci 0000:ff:03.2: [8086:344c] type 00 class 0x088000
[    2.700489] pci 0000:ff:03.3: [8086:344c] type 00 class 0x088000
[    2.700669] pci 0000:ff:0a.0: [8086:344d] type 00 class 0x088000
[    2.700801] pci 0000:ff:0a.1: [8086:344d] type 00 class 0x088000
[    2.700915] pci 0000:ff:0a.2: [8086:344d] type 00 class 0x088000
[    2.701023] pci 0000:ff:0a.3: [8086:344d] type 00 class 0x088000
[    2.701124] pci 0000:ff:0a.4: [8086:344d] type 00 class 0x088000
[    2.701232] pci 0000:ff:0a.5: [8086:344d] type 00 class 0x088000
[    2.701380] pci 0000:ff:0a.6: [8086:344d] type 00 class 0x088000
[    2.701524] pci 0000:ff:0a.7: [8086:344d] type 00 class 0x088000
[    2.701692] pci 0000:ff:0b.0: [8086:344d] type 00 class 0x088000
[    2.701845] pci 0000:ff:0b.1: [8086:344d] type 00 class 0x088000
[    2.702004] pci 0000:ff:0b.2: [8086:344d] type 00 class 0x088000
[    2.702169] pci 0000:ff:0b.3: [8086:344d] type 00 class 0x088000
[    2.702335] pci 0000:ff:0b.4: [8086:344d] type 00 class 0x088000
[    2.702454] pci 0000:ff:0b.5: [8086:344d] type 00 class 0x088000
[    2.702574] pci 0000:ff:0b.6: [8086:344d] type 00 class 0x088000
[    2.702692] pci 0000:ff:0b.7: [8086:344d] type 00 class 0x088000
[    2.702848] pci 0000:ff:0c.0: [8086:344d] type 00 class 0x088000
[    2.702992] pci 0000:ff:0c.1: [8086:344d] type 00 class 0x088000
[    2.703095] pci 0000:ff:0c.2: [8086:344d] type 00 class 0x088000
[    2.703247] pci 0000:ff:0c.3: [8086:344d] type 00 class 0x088000
[    2.703383] pci 0000:ff:0c.4: [8086:344d] type 00 class 0x088000
[    2.703522] pci 0000:ff:0c.5: [8086:344d] type 00 class 0x088000
[    2.703661] pci 0000:ff:0c.6: [8086:344d] type 00 class 0x088000
[    2.703807] pci 0000:ff:0c.7: [8086:344d] type 00 class 0x088000
[    2.703969] pci 0000:ff:0d.0: [8086:344d] type 00 class 0x088000
[    2.704118] pci 0000:ff:0d.1: [8086:344d] type 00 class 0x088000
[    2.704278] pci 0000:ff:0d.2: [8086:344d] type 00 class 0x088000
[    2.704436] pci 0000:ff:0d.3: [8086:344d] type 00 class 0x088000
[    2.704622] pci 0000:ff:1d.0: [8086:344f] type 00 class 0x088000
