[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021160] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021301] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021590] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.027234] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.062287] total RAM covered: 2095088M
[    0.066000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[   11.289020] audit: type=1400 audit(1702981225.881:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=1184 comm="apparmor_parser"
[   11.289849] audit: type=1400 audit(1702981225.881:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cups-browsed" pid=1189 comm="apparmor_parser"
[   11.294199] audit: type=1400 audit(1702981225.885:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/cups/backend/cups-pdf" pid=1186 comm="apparmor_parser"
[   11.294214] audit: type=1400 audit(1702981225.885:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cupsd" pid=1186 comm="apparmor_parser"
[   11.772367] bpfilter: Loaded bpfilter_umh pid 1394
[   11.772601] Started bpfilter
[   12.447882] loop13: detected capacity change from 0 to 8
[   14.710730] rfkill: input handler disabled
[   15.389560] tg3 0000:04:00.0 eno8303: Link is up at 1000 Mbps, full duplex
[   15.389567] tg3 0000:04:00.0 eno8303: Flow control is on for TX and on for RX
[   15.389569] tg3 0000:04:00.0 eno8303: EEE is disabled
[   15.391520] IPv6: ADDRCONF(NETDEV_CHANGE): eno8303: link becomes ready
[   18.721065] kauditd_printk_skb: 25 callbacks suppressed
[   18.721074] audit: type=1400 audit(1702981233.313:37): apparmor="DENIED" operation="open" profile="snap.snap-store.ubuntu-software" name="/etc/appstream.conf" pid=2190 comm="snap-store" requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
[   36.611045] EDAC i10nm: No hbm memory
[   37.588215] EDAC MC0: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#0: DEV 0000:7e:0c.0 (INTERRUPT)
[   37.588310] EDAC MC1: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#1: DEV 0000:7e:0d.0 (INTERRUPT)
[   37.588394] EDAC MC2: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#2: DEV 0000:7e:0e.0 (INTERRUPT)
[   37.588473] EDAC MC3: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#3: DEV 0000:7e:0f.0 (INTERRUPT)
[   37.588552] EDAC MC4: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#0: DEV 0000:fe:0c.0 (INTERRUPT)
[   37.588624] EDAC MC5: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#1: DEV 0000:fe:0d.0 (INTERRUPT)
[   37.588693] EDAC MC6: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#2: DEV 0000:fe:0e.0 (INTERRUPT)
[   37.588759] EDAC MC7: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#3: DEV 0000:fe:0f.0 (INTERRUPT)
[   37.588768] EDAC i10nm: v0.0.5
[   37.608748] intel_rapl_common: Found RAPL domain package
[   37.608763] intel_rapl_common: Found RAPL domain dram
[   37.608766] intel_rapl_common: DRAM domain energy unit 15300pj
[   37.608977] intel_rapl_common: Found RAPL domain package
[   37.608987] intel_rapl_common: Found RAPL domain dram
[   37.608991] intel_rapl_common: DRAM domain energy unit 15300pj
[   39.331474] memmap_init_zone_device initialised 132120576 pages in 1008ms
[   41.868559] memmap_init_zone_device initialised 132120576 pages in 1196ms
[  996.019816] Built 2 zonelists, mobility grouping on.  Total pages: 32775403
[  996.019827] Policy zone: Normal
[  997.387336] Built 3 zonelists, mobility grouping on.  Total pages: 33299691
[  997.387342] Policy zone: Normal
[ 1008.231551] Built 3 zonelists, mobility grouping on.  Total pages: 164102453
[ 1008.231563] Policy zone: Normal
[ 1009.257694] Built 4 zonelists, mobility grouping on.  Total pages: 164626741
[ 1009.257698] Policy zone: Normal
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
never
./scripts/run_bench.sh: line 98:  5147 Killed                  ${DIR}/bin/kill_ksampled
-----------------------
NVM RATIO: 1:32
202312191838
-----------------------
rmdir: failed to remove '/sys/fs/cgroup/htmm': No such file or directory
+memory
+cpuset
5095
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 734MB
____________________________________________fine now set cgroup mem for node 0________________________________
10487857152
the size be limited
10487857152
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18523264  1164754324       27228      945664  1162442412
Swap:       2097148           0     2097148
Read Time:           20.85407
Graph has 61578415 nodes and 1468364884 directed edges for degree: 23
Trial Time:          72.05824
Trial Time:          15.64382
Trial Time:          15.69760
Trial Time:          15.84675
Trial Time:          16.05677
Trial Time:          15.50555
Trial Time:          15.50560
Trial Time:          15.77119
Trial Time:          15.75003
Trial Time:          15.38874
Trial Time:          15.38683
Trial Time:          15.35800
Trial Time:          15.91618
Trial Time:          15.54727
Trial Time:          15.52727
Trial Time:          15.53694
Trial Time:          15.55300
Trial Time:          15.68560
Trial Time:          15.46649
Trial Time:          15.53713
Average Time:        18.43695
pid: 5260
execution time 390.77 (s)
./scripts/run_bench.sh: line 98:  5254 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
5095
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:16
202312191845
-----------------------
+memory
+cpuset
5937
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 1424MB
____________________________________________fine now set cgroup mem for node 0________________________________
11211374592
the size be limited
11211374592
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18237072  1165243820       27228      742360  1162830724
Swap:       2097148           0     2097148
Read Time:           20.65217
Graph has 61578415 nodes and 1468364884 directed edges for degree: 23
Trial Time:          64.95772
Trial Time:          71.29892
Trial Time:          16.23169
Trial Time:          16.30644
Trial Time:          15.73994
Trial Time:          15.74070
Trial Time:          15.59694
Trial Time:          15.53631
Trial Time:          15.52078
Trial Time:          15.58927
Trial Time:          15.51187
Trial Time:          15.51997
Trial Time:          15.56413
Trial Time:          15.48592
Trial Time:          15.81838
Trial Time:          28.23279
Trial Time:          15.49611
Trial Time:          15.54403
Trial Time:          15.54207
Trial Time:          16.06666
Average Time:        21.56503
pid: 6044
execution time 452.71 (s)
./scripts/run_bench.sh: line 98:  6038 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
5937
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:8
202312191853
-----------------------
+memory
+cpuset
6808
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 2690MB
____________________________________________fine now set cgroup mem for node 0________________________________
12538871808
the size be limited
12538871808
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18207640  1165448112       27228      567500  1162947124
Swap:       2097148           0     2097148
Read Time:           23.05781
Graph has 61578415 nodes and 1468364884 directed edges for degree: 23
Trial Time:          67.63720
Trial Time:          65.90457
Trial Time:          65.74484
Trial Time:          65.81116
Trial Time:          65.90302
Trial Time:          65.89217
Trial Time:          65.80273
Trial Time:          65.89105
Trial Time:          65.83643
Trial Time:          65.85619
Trial Time:          65.83133
Trial Time:          65.77593
Trial Time:          65.86428
Trial Time:          65.90418
Trial Time:          72.17639
Trial Time:          72.15930
Trial Time:          72.15399
Trial Time:          72.06743
Trial Time:          72.05722
Trial Time:          72.29722
Average Time:        67.82833
pid: 6919
execution time 1380.42 (s)
./scripts/run_bench.sh: line 98:  6913 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
6808
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:4
202312191917
-----------------------
rmdir: failed to remove '/sys/fs/cgroup/htmm': Device or resource busy
+memory
+cpuset
9181
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 4842MB
____________________________________________fine now set cgroup mem for node 0________________________________
14795407360
the size be limited
14795407360
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18217184  1165437944       27228      568124  1162937256
Swap:       2097148           0     2097148
Read Time:           20.42297
Graph has 61578415 nodes and 1468364884 directed edges for degree: 23
Trial Time:          32.62516
Trial Time:          15.12640
Trial Time:          15.09410
Trial Time:          15.12350
Trial Time:          15.10712
Trial Time:          15.13488
Trial Time:          15.11058
Trial Time:          15.12365
Trial Time:          15.12722
Trial Time:          15.08888
Trial Time:          15.11852
Trial Time:          15.12232
Trial Time:          15.11418
Trial Time:          15.11533
Trial Time:          15.13983
Trial Time:          15.13401
Trial Time:          15.11052
Trial Time:          15.10127
Trial Time:          15.12784
Trial Time:          15.10878
Average Time:        15.99270
pid: 9285
execution time 340.93 (s)
./scripts/run_bench.sh: line 98:  9279 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
9181
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:2
202312191923
-----------------------
rmdir: failed to remove '/sys/fs/cgroup/htmm': Device or resource busy
+memory
+cpuset
9892
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 8070MB
____________________________________________fine now set cgroup mem for node 0________________________________
18180210688
the size be limited
18180210688
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18231612  1165423628       27004      568012  1162922768
Swap:       2097148           0     2097148
Read Time:           22.38227
Graph has 61578415 nodes and 1468364884 directed edges for degree: 23
Trial Time:          77.69272
Trial Time:          15.43182
Trial Time:          15.36494
Trial Time:          15.37646
Trial Time:          15.37629
Trial Time:          15.35727
Trial Time:          15.39505
Trial Time:          15.37693
Trial Time:          15.36560
Trial Time:          15.34891
Trial Time:          15.34992
Trial Time:          15.37190
Trial Time:          15.34833
Trial Time:          15.34270
Trial Time:          15.37678
Trial Time:          15.36354
Trial Time:          15.36599
Trial Time:          15.36617
Trial Time:          15.36457
Trial Time:          15.37028
Average Time:        18.48531
pid: 9996
execution time 392.76 (s)
./scripts/run_bench.sh: line 98:  9990 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
9892
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:1
202312191931
-----------------------
+memory
+cpuset
10670
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 12105MB
____________________________________________fine now set cgroup mem for node 0________________________________
22411214848
the size be limited
22411214848
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18229868  1165423504       27228      569880  1162923704
Swap:       2097148           0     2097148
Read Time:           21.95834
Graph has 61578415 nodes and 1468364884 directed edges for degree: 23
Trial Time:          62.94597
Trial Time:          15.73299
Trial Time:          15.65393
Trial Time:          15.69416
Trial Time:          15.70814
Trial Time:          15.64562
Trial Time:          15.66033
Trial Time:          15.61931
Trial Time:          15.65022
Trial Time:          15.66326
Trial Time:          15.73985
Trial Time:          15.66197
Trial Time:          15.66092
Trial Time:          15.70528
Trial Time:          15.68239
Trial Time:          15.70107
Trial Time:          15.70259
Trial Time:          15.68652
Trial Time:          15.68149
Trial Time:          15.71845
Average Time:        18.04572
pid: 10767
execution time 383.53 (s)
./scripts/run_bench.sh: line 98: 10761 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
10670
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 2:1
202312191938
-----------------------
+memory
+cpuset
11433
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 16133MB
____________________________________________fine now set cgroup mem for node 0________________________________
26634878976
the size be limited
26634878976
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18234504  1165420096       27228      568652  1162920164
Swap:       2097148           0     2097148
Read Time:           21.63369
Graph has 61578415 nodes and 1468364884 directed edges for degree: 23
Trial Time:          15.44895
Trial Time:          15.37233
Trial Time:          15.37709
Trial Time:          15.37124
Trial Time:          15.37398
Trial Time:          15.36661
Trial Time:          15.36274
Trial Time:          15.40739
Trial Time:          15.37371
Trial Time:          15.38810
Trial Time:          15.38284
Trial Time:          15.38410
Trial Time:          15.41355
Trial Time:          15.39516
Trial Time:          15.37233
Trial Time:          15.39549
Trial Time:          15.38200
Trial Time:          15.38526
Trial Time:          15.40563
Trial Time:          15.36374
Average Time:        15.38611
pid: 11543
execution time 329.98 (s)
./scripts/run_bench.sh: line 98: 11537 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
11433
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 4:1
202312191944
-----------------------
+memory
+cpuset
12116
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 19360MB
____________________________________________fine now set cgroup mem for node 0________________________________
30018633728
the size be limited
30018633728
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18235768  1165418580       27116      568904  1162918116
Swap:       2097148           0     2097148
Read Time:           21.77794
Graph has 61578415 nodes and 1468364884 directed edges for degree: 23
Trial Time:          15.48099
Trial Time:          15.42722
Trial Time:          15.42165
Trial Time:          15.45108
Trial Time:          15.47273
Trial Time:          15.44052
Trial Time:          15.44968
Trial Time:          15.41466
Trial Time:          15.44234
Trial Time:          15.41731
Trial Time:          15.42742
Trial Time:          15.42049
Trial Time:          15.42976
Trial Time:          15.44112
Trial Time:          15.43033
Trial Time:          15.42430
Trial Time:          15.42865
Trial Time:          15.43595
Trial Time:          15.44341
Trial Time:          15.44519
Average Time:        15.43724
pid: 12224
execution time 331.15 (s)
./scripts/run_bench.sh: line 98: 12218 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
12116
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:32
202312191950
-----------------------
rmdir: failed to remove '/sys/fs/cgroup/htmm': Device or resource busy
+memory
+cpuset
12801
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 1986MB
____________________________________________fine now set cgroup mem for node 0________________________________
11800674304
the size be limited
11800674304
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18251300  1165401940       27228      570012  1162902440
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     382.370 seconds
Lookups:     1,020,000,000
Lookups/s:   2,667,570
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 12898
execution time 467.77 (s)
./scripts/run_bench.sh: line 98: 12892 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
12801
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:16
202312191958
-----------------------
+memory
+cpuset
13705
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 3850MB
____________________________________________fine now set cgroup mem for node 0________________________________
13755219968
the size be limited
13755219968
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18320288  1165333248       27228      569716  1162833380
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     497.107 seconds
Lookups:     1,020,000,000
Lookups/s:   2,051,871
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 13806
execution time 588.89 (s)
./scripts/run_bench.sh: line 98: 13800 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
13705
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:8
202312192009
-----------------------
+memory
+cpuset
14810
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 7200MB
____________________________________________fine now set cgroup mem for node 0________________________________
17267949568
the size be limited
17267949568
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18299200  1165353968       27228      570084  1162854280
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     474.993 seconds
Lookups:     1,020,000,000
Lookups/s:   2,147,400
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 14907
execution time 564.57 (s)
./scripts/run_bench.sh: line 98: 14901 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
14810
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:4
202312192019
-----------------------
+memory
+cpuset
15864
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 13107MB
____________________________________________fine now set cgroup mem for node 0________________________________
23461888000
the size be limited
23461888000
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18303028  1165351300       27228      568924  1162851044
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     386.049 seconds
Lookups:     1,020,000,000
Lookups/s:   2,642,148
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 15971
execution time 452.44 (s)
